

Saenz, Benjamin Alire. 
Aristotle and Dante discover the secrets of the universe/ 
Benjamin Alire Saenz.— 1st ed. 
p. cm. 
gathering all the clothes on the floor. 

He pointed at his chair. “Just throw that stuff on the floor and have 
a seat.” 

I picked up a pile of art books and a sketch pad and set it on the 
floor. “What’s this?” 

“A sketch pad.” 


“Can I see?” 

He shook his head. “I don’t like to show it to anyone.” 

That was interesting—that he had secrets. 

He pointed to the poetry book. “Really, it won’t kill you.” 

All afternoon, Dante cleaned. And I read that book of poems by a 
poet named William Carlos Williams. I’d never heard of him, but I’d 
never heard of anybody. And I actually understood some of it. Not all 
of it—but some. And I didn’t hate it. That surprised me. It was 
interesting, not stupid or silly or sappy or overly intellectual—not any 
of those things that I thought poetry was. Some poems were easier 
than others. Some were inscrutable. I was thinking that maybe I did 
know the meaning of that word. 

I got to thinking that poems were like people. Some people you 
got right off the bat. Some people you just didn’t get—and never 
would get. 

I was impressed by the fact that Dante could be so systematic in the 
way he organized everything in his room. When we’d walked in, the 
place had been all chaos. But when he finished, everything was in its 
place. 

Dante’s world had order. 

He’d organized all his books on a shelf and on his desk. “I keep the 
books I’m going to read next on my desk,” he said. A desk. A real 
desk. When I had to write something, I used the kitchen table. 

He grabbed the book of poems away from me and went looking for 
a poem. The poem was titled “Death.” He was so perfect in his newly 
organized room, the western sun streaming in, his face in the light 
and the book in his hand as if it was meant to be there, in his hands, 
and only in his hands. I liked his voice as he read the poem as if he 
had written it: 

He’s dead 

the dog won't have to 
sleep on the potatoes 
anymore to keep them 
from freezing 


he’s dead 
the old bastard— 

When Dante read the word “bastard” he smiled. I knew he loved 
saying it because it was a word he was not allowed not use, a word 
that was banned. But here in his room, he could read that word and 
make it his. 

All afternoon, I sat in that large comfortable chair in Dante’s room 
and he lay down on his newly made bed. And he read poems. 

I didn’t worry about understanding them. I didn’t care about what 
they meant. I didn’t care because what mattered is that Dante’s voice 
felt real. And I felt real. Until Dante, being with other people was the 
hardest thing in the world for me. But Dante made talking and living 
and feeling seem like all those things were perfectly natural. Not in 
my world, they weren't. 

I went home and looked up the word “inscrutable.” It meant 
something that could not easily be understood. I wrote down all the 
synonyms in my journal. “Obscure.” “Unfathomable.” “Enigmatic.” 
“Mysterious.” 

That afternoon, I learned two new words. “Inscrutable.” And 
“friend.” 


Words were different when they lived inside of you. 


Se 


ONE LATE AFTERNOON, DANTE CAME OVER TO MY house and 
introduced himself to my parents. Who did stuff like that? 

‘I’m Dante Quintana,” he said. 

“He taught me how to swim,” I said. I don’t know why, but I just 
needed to confess that fact to my parents. And then I looked at my 
mom. “You said don’t drown—so I found someone to help me keep 
my promise.” 

My dad glanced at my mom. I think they were smiling at each 
other. Yeah, they were thinking, he’s finally found a friend. I hated 
that. 

Dante shook my dad’s hand—then handed him a book. “I brought 
you a gift,” he said. 

I stood there and watched him. I’d seen the book on a coffee table 
in his house. It was an art book filled with the work of Mexican 
painters. He seemed so adult, not like a fifteen-year-old at all. 
Somehow, even his long hair that he didn’t like to comb made him 
seem more adult. 

My dad smiled as he studied the book—but then he said, “Dante, 
this is really very generous—but I don’t know if I can accept this.” My 
dad held the book carefully, afraid to damage it. He and my mother 
exchanged glances. My mom and dad did a lot of that. They liked to 
talk without talking. I made up things about what they said to each 
other with those looks. 

‘It’s about Mexican art,’ Dante said. “So you have to take it.” I 
could almost see his mind working as he thought of a convincing 
argument. A convincing argument that was true. “My parents didn’t 
want me to come over here empty-handed.” He looked at my dad 
very seriously. “So you have to take it.” 

My mother took the book from my father’s hands and looked at the 
cover. “It’s a beautiful book. Thank you, Dante.” 

“You should thank my dad. It was his idea.” 


My father smiled. That was the second time in less than a minute 
that my father had smiled. This was not a common occurrence. Dad 
was not big on smiling. 

“Thank your father for me, will you, Dante?” 

My father took the book and sat down with it. As if it was some 
kind of treasure. See, I didn’t get my dad. I could never guess how he 
would react to things. Not ever. 


Clever 


“THERE’S NOTHING IN YOUR ROOM.” 

“There’s a bed, a clock radio, a rocking chair, a bookcase, some 
books. That’s not nothing.” 

“Nothing on the walls.” 

“I took down my posters.” 

“Why?” 

“Didn't like them.” 

“You're like a monk.” 

“Yeah. Aristotle the monk.” 

“Don’t you have hobbies?” 

“Sure. Staring at the blank walls.” 

“Maybe you'll be a priest.” 

“You have to believe in God to be a priest.” 

“You don’t believe in God? Not even a little?” 

“Maybe a little. But not a lot.” 

“So you're an agnostic?” 

“Sure. A Catholic agnostic.” 

That really made Dante laugh. 

“I didn’t say it to be funny.” 

“I know. But it is funny.” 

“Do you think it’s bad—to doubt?” 

“No. I think it’s smart.” 

“I don’t think I’m so smart. Not like you, Dante.” 

“You are smart, Ari. Very smart. And anyway, being smart isn’t 
everything. People just make fun of you. My dad says it’s all right if 
people make fun of you. You know what he said to me? He said, 
‘Dante, you’re an intellectual. That’s who you are. Don’t be ashamed 
of that.’” 

I noticed his smile was a little sad. Maybe everyone was a little sad. 
Maybe so. 

“Ari, I’m trying not to be ashamed.” 


I knew what it was like to be ashamed. Only, Dante knew why. 
And I didn’t. 
Dante. I really liked him. I really, really liked him. 


| WATCHED MY FATHER THUMB THROUGH THE PAGES. It was 
obvious that he loved that book. And because of that book, I learned 
something new about my father. He’d studied art before he joined 
the Marines. That seemed not to fit with the picture I had of my 
father. But I liked the idea. 

One evening, when he was looking through the book, he called me 
over. “Look at this,” he said, “It’s a mural by Orozco.” 

I stared at the reproduced mural in the book—but I was more 
interested in his finger as he tapped the book with approval. That 
finger had pulled a trigger in a war. That finger had touched my 
mother in tender ways I did not fully comprehend. I wanted to talk, 
to say something, to ask questions. But I couldn’t. All the words were 
stuck in my throat. So I just nodded. 

I’d never thought of my father as the kind of man who understood 
art. I guess I saw him as an ex-Marine who became a mailman after 
he came home from Vietnam. An ex-Marine mailman who didn’t 
like to talk much. 

An ex-Marine mailman who came home from a war and had one 
more son. Not that I thought that I was his idea. I always thought it 
was my mother who wanted to have me. Not that I really knew 
whose idea my life was. I made up too many things in my head. 

I could have asked my father lots of questions. I could have. But 
there was something in his face and eyes and in his crooked smile that 
prevented me from asking. I guess I didn’t believe he wanted me to 
know who he was. So I just collected clues. Watching my father read 
that book was another clue in my collection. Some day all the clues 
would come together. And I would solve the mystery of my father. 


Alae 


ONE DAY, AFTER SWIMMING, DANTE AND | WENT WALKING 
around. We stopped at the 7-Eleven. He bought a Coke and peanuts. 

I bought a PayDay. 

He offered me a drink from his Coke. 

“Don't like Cokes,” I said. 

“That’s weird.” 

“Why?’ 

“Everybody likes Cokes.” 

‘I don't.” 

“What do you like?” 

“Coffee and tea.” 

“That’s weird. 

“Okay, I’m weird. Shut up.” 

He laughed. We walked around. I guess we just didn’t want to go 
home. We talked about stuff. Stupid stuff. And then he asked me, 
“Why do Mexicans like nicknames?” 

‘I don’t know. Do we?” 

“Yes. You know what my aunts call my mom? They call her Chole.” 

“Is her name Soledad?” 

“See what I mean, Ari? You know. You know the nickname for 
Soledad. It’s like in the air. What’s that about? Why can’t they just 
call her Soledad? What’s this Chole business? Where do they get 
Chole from?” 

“Why does it bother you so much?” 
